ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  151:13-151:43 | Ok(LiveEventOutcome::Continue)
  153:35-153:44 | ReplicationEvent::Begin { final_lsn, xid, .. } => {
  153:46-153:49 | ReplicationEvent::Begin { final_lsn, xid, .. } => {
  154:13-154:18 | state.observe_received(final_lsn);
  154:19-154:35 | state.observe_received(final_lsn);
  154:36-154:45 | state.observe_received(final_lsn);
  155:13-155:22 | processor
  156:18-156:35 | .begin_transaction::<CheckpointApplyError<E>>(xid, local_lsn(final_lsn))
  156:63-156:66 | .begin_transaction::<CheckpointApplyError<E>>(xid, local_lsn(final_lsn))
  156:68-156:77 | .begin_transaction::<CheckpointApplyError<E>>(xid, local_lsn(final_lsn))
  156:78-156:87 | .begin_transaction::<CheckpointApplyError<E>>(xid, local_lsn(final_lsn))
  157:18-157:25 | .map_err(LiveReplicationError::Processor)?;
  157:58-157:59 | .map_err(LiveReplicationError::Processor)?;
  158:13-158:42 | state.transaction_open = true;
  159:13-159:43 | Ok(LiveEventOutcome::Continue)
  162:13-162:22 | wal_start,
  163:13-163:20 | wal_end,
  164:13-164:17 | data,
  167:13-167:18 | state.observe_received(wal_start);
  167:19-167:35 | state.observe_received(wal_start);
  167:36-167:45 | state.observe_received(wal_start);
  168:13-168:18 | state.observe_received(wal_end);
  168:19-168:35 | state.observe_received(wal_end);
  168:36-168:43 | state.observe_received(wal_end);
  169:17-169:40 | let mut checkpointing_apply =
  170:44-170:62 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  170:63-170:73 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  170:75-170:80 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  170:82-170:87 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  171:19-171:28 | match processor
  172:18-172:22 | .push(&data, &mut checkpointing_apply)
  172:23-172:28 | .push(&data, &mut checkpointing_apply)
  172:30-172:54 | .push(&data, &mut checkpointing_apply)
  173:18-173:25 | .map_err(LiveReplicationError::Processor)?
  173:58-173:59 | .map_err(LiveReplicationError::Processor)?
  175:47-175:77 | ProcessingOutcome::Pending => Ok(LiveEventOutcome::Continue),
  177:21-177:36 | acknowledge_lsn, ..
  179:21-179:51 | state.transaction_open = false;
  180:21-180:59 | Ok(state.acknowledge(acknowledge_lsn))
  180:24-180:29 | Ok(state.acknowledge(acknowledge_lsn))
  184:36-184:39 | ReplicationEvent::Commit { lsn, end_lsn, .. } => {
  184:41-184:48 | ReplicationEvent::Commit { lsn, end_lsn, .. } => {
  185:13-185:18 | state.observe_received(end_lsn);
  185:19-185:35 | state.observe_received(end_lsn);
  185:36-185:43 | state.observe_received(end_lsn);
  186:17-186:40 | let mut checkpointing_apply =
  187:44-187:62 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  187:63-187:73 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  187:75-187:80 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  187:82-187:87 | |batch: &TransactionBatch| apply_checkpointed(checkpoint, batch, apply);
  188:18-188:33 | let (acknowledge_lsn, _) = processor
  188:40-188:49 | let (acknowledge_lsn, _) = processor
  189:18-189:36 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  189:37-189:46 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  189:47-189:50 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  189:53-189:62 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  189:63-189:70 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  189:73-189:97 | .commit_transaction(local_lsn(lsn), local_lsn(end_lsn), &mut checkpointing_apply)
  190:18-190:25 | .map_err(LiveReplicationError::Processor)?;
  190:58-190:59 | .map_err(LiveReplicationError::Processor)?;
  191:13-191:43 | state.transaction_open = false;
  192:13-192:51 | Ok(state.acknowledge(acknowledge_lsn))
  192:16-192:21 | Ok(state.acknowledge(acknowledge_lsn))
  194:37-194:43 | ReplicationEvent::Message { prefix, .. } => {
  195:13-195:73 | Err(LiveReplicationError::UnsupportedLogicalMessage(prefix))
  197:39-197:46 | ReplicationEvent::StoppedAt { reached } => {
  198:13-198:18 | state.observe_received(reached);
  198:19-198:35 | state.observe_received(reached);
  198:36-198:43 | state.observe_received(reached);
  199:16-199:38 | if state.transaction_open {
  200:24-202:20 | return Err(LiveReplicationError::StoppedMidTransaction(local_lsn(
  203:13-203:14 | }
  204:13-204:59 | Ok(LiveEventOutcome::Stop(local_lsn(reached)))
  207:1-207:2 | }
  220:5-224:47 | pub fn open<E>(
  225:13-225:26 | let mut processor = DurableTransactionProcessor::open(journal_path)
  225:29-225:62 | let mut processor = DurableTransactionProcessor::open(journal_path)
  225:63-225:75 | let mut processor = DurableTransactionProcessor::open(journal_path)
  226:14-226:21 | .map_err(LiveReplicationError::Journal)?;
  226:52-226:53 | .map_err(LiveReplicationError::Journal)?;
  227:13-227:27 | let mut checkpoint =
  228:13-228:36 | AppliedCheckpoint::open(checkpoint_path).map_err(LiveReplicationError::Checkpoint)?;
  228:37-228:52 | AppliedCheckpoint::open(checkpoint_path).map_err(LiveReplicationError::Checkpoint)?;
  228:54-228:61 | AppliedCheckpoint::open(checkpoint_path).map_err(LiveReplicationError::Checkpoint)?;
  228:95-228:96 | AppliedCheckpoint::open(checkpoint_path).map_err(LiveReplicationError::Checkpoint)?;
  229:13-229:23 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  229:26-229:46 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  229:47-229:61 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  229:63-229:78 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  229:80-229:85 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  229:86-229:87 | let resume_lsn = recover_checkpointed(&mut processor, &mut checkpoint, apply)?;
  230:9-236:11 | Ok(Self {
  231:13-231:22 | processor,
  232:13-232:23 | checkpoint,
  237:5-237:6 | }
  241:5-241:56 | pub const fn resume_lsn(&self) -> LogSequenceNumber {
  242:9-242:40 | self.state.progress.applied_lsn
  243:5-243:6 | }
  246:5-250:59 | pub fn process<E>(
  251:9-251:62 | self.events_seen = self.events_seen.saturating_add(1);
  252:13-252:20 | let outcome = process_replication_event(
  252:23-252:48 | let outcome = process_replication_event(
  253:13-253:32 | &mut self.processor,
  254:13-254:33 | &mut self.checkpoint,
  255:13-255:28 | &mut self.state,
  256:13-256:18 | event,
  257:13-257:18 | apply,
  258:10-258:11 | )?;
  259:12-259:20 | if matches!(outcome, LiveEventOutcome::Acknowledge(_)) {
  259:21-259:28 | if matches!(outcome, LiveEventOutcome::Acknowledge(_)) {
  259:64-261:10 | if matches!(outcome, LiveEventOutcome::Acknowledge(_)) {
  261:9-261:10 | }
  262:9-262:20 | Ok(outcome)
  263:5-263:6 | }
  267:5-267:50 | pub const fn summary(&self) -> LiveRunSummary {
  268:9-272:10 | LiveRunSummary {
  269:26-269:42 | events_seen: self.events_seen,
  273:5-273:6 | }
  310:1-314:41 | fn apply_checkpointed<E>(
  315:9-315:14 | let state = checkpoint.state();
  315:17-315:27 | let state = checkpoint.state();
  315:28-315:33 | let state = checkpoint.state();
  316:8-316:26 | if batch.commit_lsn() < state.commit_lsn() {
  316:8-316:47 | if batch.commit_lsn() < state.commit_lsn() {
  317:16-317:22 | return Ok(());
  318:5-318:6 | }
  319:8-319:26 | if batch.commit_lsn() == state.commit_lsn() {
  319:8-319:48 | if batch.commit_lsn() == state.commit_lsn() {
  320:12-320:27 | if batch.end_lsn() != state.end_lsn() || batch.fingerprint() != state.fingerprint() {
  320:12-320:46 | if batch.end_lsn() != state.end_lsn() || batch.fingerprint() != state.fingerprint() {
  320:50-320:55 | if batch.end_lsn() != state.end_lsn() || batch.fingerprint() != state.fingerprint() {
  320:50-320:92 | if batch.end_lsn() != state.end_lsn() || batch.fingerprint() != state.fingerprint() {
  320:56-320:67 | if batch.end_lsn() != state.end_lsn() || batch.fingerprint() != state.fingerprint() {
  321:20-323:15 | return Err(CheckpointApplyError::Checkpoint(
  324:9-324:10 | }
  325:16-325:22 | return Ok(());
  326:5-326:6 | }
  328:5-328:17 | apply(batch).map_err(CheckpointApplyError::Apply)?;
  328:18-328:25 | apply(batch).map_err(CheckpointApplyError::Apply)?;
  328:54-328:55 | apply(batch).map_err(CheckpointApplyError::Apply)?;
  329:5-329:15 | checkpoint
  330:10-330:17 | .advance(batch)
  330:18-330:23 | .advance(batch)
  331:10-331:17 | .map_err(CheckpointApplyError::Checkpoint)?;
  331:51-331:52 | .map_err(CheckpointApplyError::Checkpoint)?;
  332:5-332:11 | Ok(())
  333:1-333:2 | }
  353:5-353:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  354:15-354:19 | match self {
  355:13-355:33 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  355:37-355:43 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  355:44-355:53 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  356:13-356:36 | Self::Checkpoint(error) => write!(formatter, "checkpoint: {error}"),
  356:40-356:46 | Self::Checkpoint(error) => write!(formatter, "checkpoint: {error}"),
  356:47-356:56 | Self::Checkpoint(error) => write!(formatter, "checkpoint: {error}"),
  357:13-357:35 | Self::Processor(error) => write!(formatter, "processor: {error}"),
  357:39-357:45 | Self::Processor(error) => write!(formatter, "processor: {error}"),
  357:46-357:55 | Self::Processor(error) => write!(formatter, "processor: {error}"),
  358:13-358:35 | Self::Transport(error) => write!(formatter, "transport: {error}"),
  358:39-358:45 | Self::Transport(error) => write!(formatter, "transport: {error}"),
  358:46-358:55 | Self::Transport(error) => write!(formatter, "transport: {error}"),
  359:13-359:52 | Self::UnsupportedLogicalMessage(prefix) => {
  360:17-360:23 | write!(
  361:21-361:30 | formatter,
  365:13-365:45 | Self::StoppedMidTransaction(lsn) => {
  366:17-366:23 | write!(formatter, "replication stopped mid-transaction at {lsn:?}")
  366:24-366:33 | write!(formatter, "replication stopped mid-transaction at {lsn:?}")
  369:5-369:6 | }

crates/veyra-cdc/src/processor.rs missing_code_regions=145
  43:5-43:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  44:9-44:18 | formatter
  44:9-45:57 | formatter
  44:9-46:43 | formatter
  44:9-47:45 | formatter
  44:9-48:47 | formatter
  46:14-46:19 | .field("stream", &self.stream)
  47:14-47:19 | .field("journal", &self.journal)
  48:14-48:19 | .field("poisoned", &self.poisoned)
  49:14-49:20 | .finish()
  50:5-50:6 | }
  66:5-70:54 | pub fn push<E>(
  71:9-71:13 | self.ensure_usable()?;
  71:14-71:27 | self.ensure_usable()?;
  71:29-71:30 | self.ensure_usable()?;
  72:13-72:20 | let message = match PgOutputDecoder::decode(input) {
  72:29-72:59 | let message = match PgOutputDecoder::decode(input) {
  73:16-73:23 | Ok(message) => message,
  73:28-73:35 | Ok(message) => message,
  74:17-74:22 | Err(error) => {
  75:17-75:37 | self.poisoned = true;
  76:24-76:58 | return Err(ProcessorError::Decode(error));
  79:9-79:13 | self.consume_message(message, apply)
  79:14-79:29 | self.consume_message(message, apply)
  79:30-79:37 | self.consume_message(message, apply)
  79:39-79:44 | self.consume_message(message, apply)
  80:5-80:6 | }
  86:5-90:54 | pub fn consume_message<E>(
  91:9-91:13 | self.ensure_usable()?;
  91:14-91:27 | self.ensure_usable()?;
  91:29-91:30 | self.ensure_usable()?;
  92:13-92:18 | let batch = match self.stream.consume(message) {
  92:27-92:38 | let batch = match self.stream.consume(message) {
  92:39-92:46 | let batch = match self.stream.consume(message) {
  92:47-92:54 | let batch = match self.stream.consume(message) {
  93:21-93:26 | Ok(Some(batch)) => batch,
  93:32-93:37 | Ok(Some(batch)) => batch,
  94:32-94:62 | Ok(None) => return Ok(ProcessingOutcome::Pending),
  95:17-95:22 | Err(error) => {
  96:17-96:37 | self.poisoned = true;
  97:24-97:58 | return Err(ProcessorError::Stream(error));
  100:14-100:29 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:31-100:37 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:41-100:45 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:46-100:65 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:66-100:72 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:74-100:79 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  100:80-100:81 | let (acknowledge_lsn, replay) = self.apply_durable_batch(&batch, apply)?;
  101:9-104:11 | Ok(ProcessingOutcome::Applied {
  105:5-105:6 | }
  107:5-111:39 | pub(crate) fn begin_transaction<E>(
  112:9-112:13 | self.ensure_usable()?;
  112:14-112:27 | self.ensure_usable()?;
  112:29-112:30 | self.ensure_usable()?;
  113:20-113:25 | if let Err(error) = self.stream.begin_transaction(xid, final_lsn) {
  113:29-113:40 | if let Err(error) = self.stream.begin_transaction(xid, final_lsn) {
  113:29-113:74 | if let Err(error) = self.stream.begin_transaction(xid, final_lsn) {
  113:41-113:58 | if let Err(error) = self.stream.begin_transaction(xid, final_lsn) {
  114:13-114:33 | self.poisoned = true;
  115:20-115:54 | return Err(ProcessorError::Stream(error));
  116:9-116:10 | }
  117:9-117:15 | Ok(())
  118:5-118:6 | }
  120:5-125:72 | pub(crate) fn commit_transaction<E>(
  126:9-126:13 | self.ensure_usable()?;
  126:14-126:27 | self.ensure_usable()?;
  126:29-126:30 | self.ensure_usable()?;
  127:13-127:18 | let batch = match self.stream.commit_transaction(commit_lsn, end_lsn) {
  127:27-127:38 | let batch = match self.stream.commit_transaction(commit_lsn, end_lsn) {
  127:27-127:78 | let batch = match self.stream.commit_transaction(commit_lsn, end_lsn) {
  127:39-127:57 | let batch = match self.stream.commit_transaction(commit_lsn, end_lsn) {
  128:16-128:21 | Ok(batch) => batch,
  128:26-128:31 | Ok(batch) => batch,
  129:17-129:22 | Err(error) => {
  130:17-130:37 | self.poisoned = true;
  131:24-131:58 | return Err(ProcessorError::Stream(error));
  134:9-134:13 | self.apply_durable_batch(&batch, apply)
  134:14-134:33 | self.apply_durable_batch(&batch, apply)
  134:34-134:40 | self.apply_durable_batch(&batch, apply)
  134:42-134:47 | self.apply_durable_batch(&batch, apply)
  135:5-135:6 | }
  137:5-141:72 | fn apply_durable_batch<E>(
  142:13-142:19 | let replay = match self.journal.append(batch) {
  142:28-142:40 | let replay = match self.journal.append(batch) {
  142:28-142:54 | let replay = match self.journal.append(batch) {
  143:16-143:22 | Ok(replay) => replay,
  143:27-143:33 | Ok(replay) => replay,
  144:17-144:22 | Err(error) => {
  145:17-145:37 | self.poisoned = true;
  146:24-146:59 | return Err(ProcessorError::Journal(error));
  149:20-149:25 | if let Err(error) = apply(batch) {
  149:29-149:41 | if let Err(error) = apply(batch) {
  150:13-150:33 | self.poisoned = true;
  151:20-151:53 | return Err(ProcessorError::Apply(error));
  152:9-152:10 | }
  153:9-153:38 | Ok((batch.end_lsn(), replay))
  153:13-153:18 | Ok((batch.end_lsn(), replay))
  154:5-154:6 | }
  160:5-163:54 | pub fn recover<E>(
  164:9-164:13 | self.ensure_usable()?;
  164:14-164:27 | self.ensure_usable()?;
  164:29-164:30 | self.ensure_usable()?;
  165:13-165:20 | let records = match self.journal.replay() {
  165:29-165:50 | let records = match self.journal.replay() {
  166:16-166:23 | Ok(records) => records,
  166:28-166:35 | Ok(records) => records,
  167:17-167:22 | Err(error) => {
  168:17-168:37 | self.poisoned = true;
  169:24-169:59 | return Err(ProcessorError::Journal(error));
  172:13-172:24 | let mut applied = LogSequenceNumber::ZERO;
  172:27-172:50 | let mut applied = LogSequenceNumber::ZERO;
  173:13-173:18 | for batch in &records {
  173:22-173:30 | for batch in &records {
  174:24-174:29 | if let Err(error) = apply(batch) {
  174:33-174:45 | if let Err(error) = apply(batch) {
  175:17-175:37 | self.poisoned = true;
  176:24-176:57 | return Err(ProcessorError::Apply(error));
  177:13-177:14 | }
  178:13-178:38 | applied = batch.end_lsn();
  180:9-180:20 | Ok(applied)
  181:5-181:6 | }
  193:5-193:64 | fn ensure_usable<E>(&self) -> Result<(), ProcessorError<E>> {
  194:12-194:25 | if self.poisoned {
  195:13-195:42 | Err(ProcessorError::Poisoned)
  197:13-197:19 | Ok(())
  199:5-199:6 | }
  212:5-212:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  213:15-213:19 | match self {
  214:13-214:32 | Self::Decode(error) => write!(formatter, "decode: {error}"),
  214:36-214:42 | Self::Decode(error) => write!(formatter, "decode: {error}"),
  214:43-214:52 | Self::Decode(error) => write!(formatter, "decode: {error}"),
  215:13-215:32 | Self::Stream(error) => write!(formatter, "stream: {error}"),
  215:36-215:42 | Self::Stream(error) => write!(formatter, "stream: {error}"),
  215:43-215:52 | Self::Stream(error) => write!(formatter, "stream: {error}"),
  216:13-216:33 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  216:37-216:43 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  216:44-216:53 | Self::Journal(error) => write!(formatter, "journal: {error}"),
  217:13-217:31 | Self::Apply(error) => write!(formatter, "apply: {error}"),
  217:35-217:41 | Self::Apply(error) => write!(formatter, "apply: {error}"),
  217:42-217:51 | Self::Apply(error) => write!(formatter, "apply: {error}"),
  218:13-218:27 | Self::Poisoned => formatter.write_str("processor is poisoned; restart required"),
  218:31-218:40 | Self::Poisoned => formatter.write_str("processor is poisoned; restart required"),
  218:41-218:50 | Self::Poisoned => formatter.write_str("processor is poisoned; restart required"),
  218:51-218:92 | Self::Poisoned => formatter.write_str("processor is poisoned; restart required"),
  220:5-220:6 | }

crates/veyra-solver/src/lib.rs missing_code_regions=118
  117:1-124:39 | pub fn solve_priced(
  125:8-125:37 | if check_out_day <= check_in_day {
  126:16-126:50 | return Err(SolverError::InvalidStayRange);
  127:5-127:6 | }
  128:9-128:15 | let window = PricingWindow {
  128:18-131:6 | let window = PricingWindow {
  132:9-132:17 | let prepared = offers
  132:20-132:26 | let prepared = offers
  133:10-133:14 | .iter()
  134:10-134:13 | .map(|offer| PreparedOffer {
  135:22-135:35 | room_id: offer.room_id,
  136:20-136:31 | floor: offer.floor,
  137:23-137:37 | building: offer.building,
  138:24-138:39 | adult_age: offer.adult_age,
  139:29-139:50 | occupancy_rule: &offer.occupancy_rule,
  140:20-144:14 | price: PriceSource::Dynamic {
  141:25-141:38 | prices: &offer.prices,
  145:9-145:10 | })
  146:10-146:17 | .collect::<Vec<_>>();
  147:5-147:19 | solve_prepared(party, check_in, prepared, None, config)
  147:20-147:25 | solve_prepared(party, check_in, prepared, None, config)
  147:27-147:35 | solve_prepared(party, check_in, prepared, None, config)
  147:37-147:45 | solve_prepared(party, check_in, prepared, None, config)
  147:47-147:51 | solve_prepared(party, check_in, prepared, None, config)
  147:53-147:59 | solve_prepared(party, check_in, prepared, None, config)
  148:1-148:2 | }
  151:1-159:39 | pub fn solve_priced_with_topology(
  160:8-160:37 | if check_out_day <= check_in_day {
  161:16-161:50 | return Err(SolverError::InvalidStayRange);
  162:5-162:6 | }
  163:9-163:15 | let window = PricingWindow {
  163:18-166:6 | let window = PricingWindow {
  167:9-167:17 | let prepared = offers
  167:20-167:26 | let prepared = offers
  168:10-168:14 | .iter()
  169:10-169:13 | .map(|offer| PreparedOffer {
  170:22-170:35 | room_id: offer.room_id,
  171:20-171:31 | floor: offer.floor,
  172:23-172:37 | building: offer.building,
  173:24-173:39 | adult_age: offer.adult_age,
  174:29-174:50 | occupancy_rule: &offer.occupancy_rule,
  175:20-179:14 | price: PriceSource::Dynamic {
  176:25-176:38 | prices: &offer.prices,
  180:9-180:10 | })
  181:10-181:17 | .collect::<Vec<_>>();
  182:5-182:19 | solve_prepared(party, check_in, prepared, Some(topology), config)
  182:20-182:25 | solve_prepared(party, check_in, prepared, Some(topology), config)
  182:27-182:35 | solve_prepared(party, check_in, prepared, Some(topology), config)
  182:37-182:45 | solve_prepared(party, check_in, prepared, Some(topology), config)
  182:47-182:61 | solve_prepared(party, check_in, prepared, Some(topology), config)
  182:63-182:69 | solve_prepared(party, check_in, prepared, Some(topology), config)
  183:1-183:2 | }
  215:17-215:23 | prices,
  216:17-216:27 | adjustment,
  217:17-217:23 | window,
  218:18-218:24 | } => prices
  219:18-219:23 | .quote(
  220:21-220:40 | window.check_in_day,
  221:21-221:41 | window.check_out_day,
  222:21-222:42 | occupancy.adult_count,
  223:21-223:42 | occupancy.child_count,
  224:21-224:31 | adjustment,
  226:18-226:21 | .map(|projected| projected.total)
  227:18-227:25 | .map_err(SolverError::Price),
  259:16-263:11 | return Ok(SolverResult {
  270:16-270:77 | return Err(SolverError::TooManyValidSolutions(valid_solution_count));
  305:16-305:67 | return Err(SolverError::TooManyTravelers(travelers.len()));
  320:20-320:68 | return Err(SolverError::InvalidAdultAge(offer.room_id));
  322:12-322:20 | if matches!(offer.price, PriceSource::Static(price) if price.get() < 0) {
  322:54-322:59 | if matches!(offer.price, PriceSource::Static(price) if price.get() < 0) {
  322:78-322:79 | if matches!(offer.price, PriceSource::Static(price) if price.get() < 0) {
  323:20-323:70 | return Err(SolverError::NegativeRoomPrice(offer.room_id));
  326:20-326:68 | return Err(SolverError::DuplicateRoomId(offer.room_id));
  329:17-329:22 | if let Some(index) = topology {
  330:13-330:18 | for offer in offers {
  330:22-330:28 | for offer in offers {
  331:16-331:51 | if !index.contains_room(offer.room_id) {
  331:17-331:22 | if !index.contains_room(offer.room_id) {
  332:24-332:76 | return Err(SolverError::TopologyMissingRoom(offer.room_id));
  333:13-333:14 | }
  347:21-347:72 | SolverError::UnsupportedPreference(intent.relation)
  351:5-351:6 | }
  378:50-378:51 | if partial_hard_constraints_hold(context)? {
  387:46-387:47 | if !layout_hard_constraints_hold(context)? {
  388:16-388:22 | return Ok(());
  414:52-414:53 | let room_price = offer.price_for(occupancy)?;
  426:52-426:53 | let soft_penalty = layout_soft_penalty(context)?;
  442:55-442:56 | let left = assignment_of(context, intent.left)?;
  443:57-443:58 | let right = assignment_of(context, intent.right)?;
  444:78-444:79 | let valid = relation_satisfied(context, left, right, intent.relation)?;
  446:20-446:29 | return Ok(false);
  463:62-463:63 | .ok_or(SolverError::UnknownTraveler(intent.left))?;
  468:63-468:64 | .ok_or(SolverError::UnknownTraveler(intent.right))?;
  470:13-470:21 | continue;
  475:78-475:79 | let valid = relation_satisfied(context, left, right, intent.relation)?;
  498:26-498:27 | || topology()?.contains(
  498:28-498:36 | || topology()?.contains(
  499:17-499:43 | RoomTopologyRelation::Near,
  500:17-500:35 | left_offer.room_id,
  501:17-501:36 | right_offer.room_id,
  504:16-504:26 | && topology()?.contains(
  504:26-504:27 | && topology()?.contains(
  504:28-504:36 | && topology()?.contains(
  505:17-505:47 | RoomTopologyRelation::Adjacent,
  506:17-506:35 | left_offer.room_id,
  507:17-507:36 | right_offer.room_id,
  510:16-510:26 | && topology()?.contains(
  510:26-510:27 | && topology()?.contains(
  510:28-510:36 | && topology()?.contains(
  511:17-511:48 | RoomTopologyRelation::Connected,
  512:17-512:35 | left_offer.room_id,
  513:17-513:36 | right_offer.room_id,
  526:55-526:56 | let left = assignment_of(context, intent.left)?;
  527:57-527:58 | let right = assignment_of(context, intent.right)?;
  528:82-528:83 | let satisfied = relation_satisfied(context, left, right, intent.relation)?;
  535:81-535:82 | penalty = penalty.checked_add(1).ok_or(SolverError::PenaltyOverflow)?;
  546:55-546:56 | .ok_or(SolverError::UnknownTraveler(traveler))?;
  560:44-562:10 | if compare(solution, best).is_lt() {

crates/veyra-server/src/lib.rs missing_code_regions=109
  39:5-39:73 | pub const fn new(generations: GenerationState<SearchEngine>) -> Self {
  40:9-40:29 | Self { generations }
  41:5-41:6 | }
  44:5-48:49 | pub fn search(
  49:13-49:19 | let engine = self
  49:22-50:25 | let engine = self
  51:14-51:19 | .admit(minimum_lsn)
  51:20-51:31 | .admit(minimum_lsn)
  52:14-52:21 | .map_err(ServiceQueryError::CannotProve)?;
  52:53-52:54 | .map_err(ServiceQueryError::CannotProve)?;
  53:9-53:15 | engine.search(query).map_err(ServiceQueryError::Query)
  53:9-53:29 | engine.search(query).map_err(ServiceQueryError::Query)
  53:30-53:37 | engine.search(query).map_err(ServiceQueryError::Query)
  54:5-54:6 | }
  57:5-61:58 | pub fn search_multi_room(
  62:13-62:19 | let engine = self
  62:22-63:25 | let engine = self
